MA_LUAT,TEN_QUY_TAC,DIEU_KIEN,CANH_BAO,TRANG_THAI
THUOC_02,[Acetyl leucin] Chống chỉ định lâm sàng,XML2.MA_THUOC == '40.685' AND (XML1.MA_BENH_CHINH IN ('O21') OR XML1.MA_BENH_KT REGEXP 'O21'),⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho Phụ nữ có thai (O21).,ON
THUOC_05,[Aciclovir] Chống chỉ định lâm sàng,"XML2.MA_THUOC == '40.260' AND (XML1.MA_BENH_CHINH IN ('N18.4', 'N18.5') OR XML1.MA_BENH_KT REGEXP 'N18\.4|N18\.5')","⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho bệnh nhân Suy thận nặng (N18.4, N18.5).",ON
THUOC_08,[Adrenalin] Chống chỉ định lâm sàng,"XML2.MA_THUOC == '40.86' AND (XML1.MA_BENH_CHINH IN ('I10', 'I20', 'I47') OR XML1.MA_BENH_KT REGEXP 'I10|I20|I47')","⛔ [NGUY HIỂM]: Chống chỉ định tương đối ở bệnh nhân Tăng huyết áp, Đau thắt ngực (I10, I20, I47).",ON
THUOC_13,[Alfuzosin] Chống chỉ định lâm sàng,"XML2.MA_THUOC == '40.412' AND (XML1.MA_BENH_CHINH IN ('K72', 'I95.1') OR XML1.MA_BENH_KT REGEXP 'K72|I95\.1')",⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho bệnh nhân Suy gan (K72) hoặc Có tiền sử Hạ huyết áp tư thế (I95.1).,ON
THUOC_16,[Alimemazin tartrat] Chống chỉ định,"XML2.MA_THUOC == '40.987' AND (XML1.MA_BENH_CHINH IN ('N18.4', 'N18.5', 'K72') OR XML1.MA_BENH_KT REGEXP 'N18\.4|N18\.5|K72')","⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho bệnh nhân Suy gan/thận nặng (N18.4, K72).",ON
THUOC_19,[Allopurinol] Chống chỉ định lâm sàng,"XML2.MA_THUOC == '40.59' AND (XML1.MA_BENH_CHINH IN ('N18.4', 'N18.5', 'K72') OR XML1.MA_BENH_KT REGEXP 'N18\.4|N18\.5|K72')",⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho bệnh nhân Suy thận nặng (N18.4) hoặc Suy gan nặng (K72).,ON
THUOC_24,[Ambroxol HCl] Chống chỉ định lâm sàng,"XML2.MA_THUOC == '40.988' AND (XML1.MA_BENH_CHINH IN ('K25', 'K26') OR XML1.MA_BENH_KT REGEXP 'K25|K26')","⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho bệnh nhân Loét dạ dày tiến triển (K25, K26).",ON
THUOC_27,[Amiodaron] Chống chỉ định lâm sàng,"XML2.MA_THUOC == '40.483' AND (XML1.MA_BENH_CHINH IN ('I44.2', 'I44.3', 'E05', 'R00.1') OR XML1.MA_BENH_KT REGEXP 'I44\.2|I44\.3|E05|R00\.1')","⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho bệnh nhân Block AV độ 2-3 (I44), Cường giáp (E05), Nhịp chậm (R00.1).",ON
THUOC_29,[Amitriptylin] Chống chỉ định lâm sàng,"XML2.MA_THUOC == '40.961' AND (XML1.MA_BENH_CHINH IN ('I21', 'I44.2', 'I44.3', 'G40') OR XML1.MA_BENH_KT REGEXP 'I21|I44\.2|I44\.3|G40')","⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho bệnh nhân NMCT cấp (I21), Block tim (I44), Tiền sử Động kinh (G40).",ON
THUOC_32,[Amlodipin + valsartan] Chống chỉ định lâm sàng,"XML2.MA_THUOC == '40.30.501' AND (XML1.MA_BENH_CHINH IN ('O21', 'N18.4', 'N18.5', 'K72') OR XML1.MA_BENH_KT REGEXP 'O21|N18\.4|N18\.5|K72')","⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho Phụ nữ có thai (O21), Suy thận nặng (N18.4, N18.5) hoặc Suy gan nặng (K72).",ON
THUOC_35,[Amlodipin] Chống chỉ định lâm sàng,"XML2.MA_THUOC == '40.491' AND (XML1.MA_BENH_CHINH IN ('I95.1', 'O21') OR XML1.MA_BENH_KT REGEXP 'I95\.1|O21')",⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho bệnh nhân Hạ huyết áp (I95.1) hoặc Phụ nữ có thai (O21).,ON
THUOC_37,[Amlodipine + Lisinopril] Chống chỉ định lâm sàng,"XML2.MA_THUOC == '40.30.497' AND (XML1.MA_BENH_CHINH IN ('O21', 'N18.4', 'N18.5', 'I95.1', 'K72') OR XML1.MA_BENH_KT REGEXP 'O21|N18\.4|N18\.5|I95\.1|K72')","⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho Phụ nữ có thai (O21), Suy thận/gan nặng (N18.4, N18.5, K72), Hạ huyết áp (I95.1).",ON
THUOC_40,[Amoxicilin + acid clavulanic] Chống chỉ định lâm sàng,"XML2.MA_THUOC == '40.155' AND (XML1.MA_BENH_CHINH IN ('Z88.0', 'K71') OR XML1.MA_BENH_KT REGEXP 'Z88\.0|K71')",⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho bệnh nhân có tiền sử Dị ứng Penicillin (Z88.0) hoặc Bệnh gan do thuốc (K71).,ON
THUOC_43,[Amoxicillin] Chống chỉ định lâm sàng,XML2.MA_THUOC == '40.154' AND (XML1.MA_BENH_CHINH IN ('Z88.0') OR XML1.MA_BENH_KT REGEXP 'Z88\.0'),⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho bệnh nhân có tiền sử dị ứng Penicillin (Z88.0).,ON
THUOC_47,[Atorvastatin + ezetimibe] Chống chỉ định lâm sàng,"XML2.MA_THUOC == '40.30.567' AND (XML1.MA_BENH_CHINH IN ('K71', 'K72', 'O21', 'O92') OR XML1.MA_BENH_KT REGEXP 'K71|K72|O21|O92')","⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho bệnh nhân Bệnh gan tiến triển (K71, K72), Phụ nữ có thai hoặc cho con bú (O21, O92).",ON
THUOC_50,[Atorvastatin] Chống chỉ định lâm sàng,"XML2.MA_THUOC == '40.549' AND (XML1.MA_BENH_CHINH IN ('K71', 'K72', 'O21') OR XML1.MA_BENH_KT REGEXP 'K71|K72|O21')","⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho bệnh nhân Viêm gan cấp (K71), Suy gan nặng (K72), Phụ nữ có thai (O21).",ON
THUOC_53,[Atropin sulfat] Chống chỉ định lâm sàng,"XML2.MA_THUOC == '40.96' AND (XML1.MA_BENH_CHINH IN ('K56', 'N40', 'H40') OR XML1.MA_BENH_KT REGEXP 'K56|N40|H40')","⛔ [NGUY HIỂM]: Chống chỉ định cho Liệt ruột (K56), Phì đại tuyến tiền liệt (N40), Glaucom (H40).",ON
THUOC_57,[Azithromycin] Chống chỉ định lâm sàng,"XML2.MA_THUOC == '40.219' AND (XML1.MA_BENH_CHINH IN ('K72', 'Z88.2') OR XML1.MA_BENH_KT REGEXP 'K72|Z88\.2')",⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho bệnh nhân Suy gan nặng (K72) hoặc Dị ứng Macrolid (Z88.2).,ON
THUOC_60,[Bacillus clausii] Chống chỉ định lâm sàng,XML2.MA_THUOC == '40.719' AND (XML1.MA_BENH_CHINH IN ('K56') OR XML1.MA_BENH_KT REGEXP 'K56'),⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho bệnh nhân Tắc ruột (K56).,ON
THUOC_62,[Bacillus subtilis] Chống chỉ định lâm sàng,XML2.MA_THUOC == '40.718' AND (XML1.MA_BENH_CHINH IN ('K56') OR XML1.MA_BENH_KT REGEXP 'K56'),⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho bệnh nhân Tắc ruột (K56).,ON
THUOC_65,[Betahistin] Chống chỉ định lâm sàng,"XML2.MA_THUOC == '40.899' AND (XML1.MA_BENH_CHINH IN ('K25', 'K26', 'J45') OR XML1.MA_BENH_KT REGEXP 'K25|K26|J45')","⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho bệnh nhân Loét dạ dày tiến triển (K25, K26) hoặc Hen phế quản (J45).",ON
THUOC_71,[Bromhexin] Chống chỉ định lâm sàng,"XML2.MA_THUOC == '40.989' AND (XML1.MA_BENH_CHINH IN ('K25', 'K26') OR XML1.MA_BENH_KT REGEXP 'K25|K26')","⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho bệnh nhân Loét dạ dày tiến triển (K25, K26).",ON
THUOC_75,"[Budesonid, Formoterol] Chống chỉ định lâm sàng","XML2.MA_THUOC == '40.762' AND (XML1.MA_BENH_CHINH IN ('I47', 'I48') OR XML1.MA_BENH_KT REGEXP 'I47|I48')","⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho bệnh nhân có Rối loạn nhịp tim nhanh (I47, I48).",ON
THUOC_81,[Carvedilol] Chống chỉ định lâm sàng,"XML2.MA_THUOC == '40.497' AND (XML1.MA_BENH_CHINH IN ('J45', 'I44.1', 'I44.2', 'R00.1', 'K72') OR XML1.MA_BENH_KT REGEXP 'J45|I44\.1|I44\.2|R00\.1|K72')","⛔ [NGUY HIỂM]: Chống chỉ định cho bệnh nhân Hen phế quản (J45), Block tim/Nhịp chậm (I44, R00.1), Suy gan (K72).",ON
THUOC_84,[Cefazolin] Chống chỉ định lâm sàng,XML2.MA_THUOC == '40.166' AND (XML1.MA_BENH_CHINH IN ('Z88.1') OR XML1.MA_BENH_KT REGEXP 'Z88\.1'),⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho bệnh nhân có tiền sử Dị ứng Cephalosporin (Z88.1).,ON
THUOC_88,[Cefdinir] Chống chỉ định lâm sàng,XML2.MA_THUOC == '40.167' AND (XML1.MA_BENH_CHINH IN ('Z88.1') OR XML1.MA_BENH_KT REGEXP 'Z88\.1'),⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho bệnh nhân có tiền sử Dị ứng Cephalosporin (Z88.1).,ON
THUOC_91,[Cefixim] Chống chỉ định lâm sàng,XML2.MA_THUOC == '40.169' AND (XML1.MA_BENH_CHINH IN ('Z88.1') OR XML1.MA_BENH_KT REGEXP 'Z88\.1'),⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho bệnh nhân có tiền sử Dị ứng Cephalosporin (Z88.1).,ON
THUOC_94,[Cefpodoxim] Chống chỉ định lâm sàng,XML2.MA_THUOC == '40.177' AND (XML1.MA_BENH_CHINH IN ('Z88.1') OR XML1.MA_BENH_KT REGEXP 'Z88\.1'),⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho bệnh nhân có tiền sử Dị ứng Cephalosporin (Z88.1).,ON
THUOC_97,[Celecoxib] Chống chỉ định lâm sàng,"XML2.MA_THUOC == '40.28' AND (XML1.MA_BENH_CHINH IN ('K25', 'K26', 'I50', 'I21', 'J45') OR XML1.MA_BENH_KT REGEXP 'K25|K26|I50|I21|J45')","⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho bệnh nhân Loét dạ dày (K25), Suy tim (I50), NMCT cấp (I21), Hen (J45).",ON
THUOC_101,[Cetirizin] Chống chỉ định lâm sàng,"XML2.MA_THUOC == '40.79' AND (XML1.MA_BENH_CHINH IN ('N18.4', 'N18.5') OR XML1.MA_BENH_KT REGEXP 'N18\.4|N18\.5')","⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho bệnh nhân Suy thận nặng (N18.4, N18.5).",ON
THUOC_103,[Cinnarizin] Chống chỉ định lâm sàng,"XML2.MA_THUOC == '40.80' AND (XML1.MA_BENH_CHINH IN ('G20', 'O21') OR XML1.MA_BENH_KT REGEXP 'G20|O21')",⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho bệnh nhân Parkinson (G20) hoặc Phụ nữ có thai (O21).,ON
THUOC_106,[Clindamycin] Chống chỉ định lâm sàng,"XML2.MA_THUOC == '40.217' AND (XML1.MA_BENH_CHINH IN ('A04.7', 'K52.9') OR XML1.MA_BENH_KT REGEXP 'A04\.7|K52\.9')","⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho bệnh nhân có tiền sử Viêm đại tràng màng giả (A04.7, K52.9).",ON
THUOC_109,[Clopidogrel] Chống chỉ định lâm sàng,"XML2.MA_THUOC == '40.540' AND (XML1.MA_BENH_CHINH IN ('I60', 'K25', 'K26', 'R58', 'K92.2') OR XML1.MA_BENH_KT REGEXP 'I60|K25|K26|R58|K92\.2')","⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho Xuất huyết nội sọ (I60), Loét tiêu hóa đang chảy máu (K25, K92.2).",ON
THUOC_112,[Clotrimazol] Chống chỉ định lâm sàng,XML2.MA_THUOC == '40.593' AND (XML1.MA_BENH_CHINH IN ('Z88.8') OR XML1.MA_BENH_KT REGEXP 'Z88\.8'),⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho bệnh nhân có tiền sử dị ứng thuốc chống nấm (Z88.8).,ON
THUOC_115,[Colchicin] Chống chỉ định lâm sàng,"XML2.MA_THUOC == '40.61' AND (XML1.MA_BENH_CHINH IN ('N18.4', 'N18.5', 'K72') OR XML1.MA_BENH_KT REGEXP 'N18\.4|N18\.5|K72')","⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho bệnh nhân Suy thận/gan nặng (N18.4, N18.5, K72).",ON
THUOC_118,[Desloratadin] Chống chỉ định lâm sàng,"XML2.MA_THUOC == '40.82' AND (XML1.MA_BENH_CHINH IN ('N18.4', 'N18.5') OR XML1.MA_BENH_KT REGEXP 'N18\.4|N18\.5')","⛔ [NGUY HIỂM]: Thuốc cần thận trọng hoặc chống chỉ định cho bệnh nhân Suy thận nặng (N18.4, N18.5).",ON
THUOC_122,[Diacerein] Chống chỉ định lâm sàng,"XML2.MA_THUOC == '40.63' AND (XML1.MA_BENH_CHINH IN ('K70', 'K71', 'K72') OR XML1.MA_BENH_KT REGEXP 'K70|K71|K72')","⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho bệnh nhân có Bệnh lý gan tiến triển (K70, K71, K72).",ON
THUOC_125,[Diệp hạ châu đắng...] Chống chỉ định lâm sàng,XML2.MA_THUOC == '05C.28.2' AND (XML1.MA_BENH_CHINH IN ('O21') OR XML1.MA_BENH_KT REGEXP 'O21'),⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho bệnh nhân Phụ nữ có thai (O21).,ON
THUOC_127,[Diosmectit] Chống chỉ định lâm sàng,XML2.MA_THUOC == '40.722' AND (XML1.MA_BENH_CHINH IN ('K56') OR XML1.MA_BENH_KT REGEXP 'K56'),⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho bệnh nhân Tắc ruột (K56).,ON
THUOC_130,[Diosmin; Hesperidin] Chống chỉ định,XML2.MA_THUOC == '40.736' AND (XML1.MA_BENH_CHINH IN ('O21') OR XML1.MA_BENH_KT REGEXP 'O21'),⛔ [NGUY HIỂM]: Cần thận trọng ở Phụ nữ có thai (O21).,ON
THUOC_134,[Diphenhydramin] Chống chỉ định,"XML2.MA_THUOC == '40.84' AND (XML1.MA_BENH_CHINH IN ('J45', 'N40', 'H40') OR XML1.MA_BENH_KT REGEXP 'J45|N40|H40')","⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho Hen (J45), Phì đại tiền liệt tuyến (N40), Glaucom (H40).",ON
THUOC_138,[Domperidon] Chống chỉ định lâm sàng,"XML2.MA_THUOC == '40.688' AND (XML1.MA_BENH_CHINH IN ('K56', 'K92.2', 'K72') OR XML1.MA_BENH_KT REGEXP 'K56|K92\.2|K72')","⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho bệnh nhân Tắc ruột (K56), Xuất huyết tiêu hóa (K92.2) hoặc Suy gan nặng (K72).",ON
THUOC_144,[Eperison HCl] Chống chỉ định lâm sàng,XML2.MA_THUOC == '40.829' AND (XML1.MA_BENH_CHINH IN ('G70') OR XML1.MA_BENH_KT REGEXP 'G70'),⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho bệnh nhân Nhược cơ (G70).,ON
THUOC_149,[Esomeprazol] Chống chỉ định lâm sàng,"XML2.MA_THUOC == '40.678' AND (XML1.MA_BENH_CHINH IN ('N18.4', 'N18.5') OR XML1.MA_BENH_KT REGEXP 'N18\.4|N18\.5')","⛔ [NGUY HIỂM]: Cần hiệu chỉnh liều hoặc chống chỉ định cho bệnh nhân có chẩn đoán Suy thận nặng (N18.4, N18.5).",ON
THUOC_152,[Etifoxin] Chống chỉ định lâm sàng,"XML2.MA_THUOC == '40.934' AND (XML1.MA_BENH_CHINH IN ('K72', 'G70', 'N18.4', 'N18.5') OR XML1.MA_BENH_KT REGEXP 'K72|G70|N18\.4|N18\.5')","⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho bệnh nhân Suy gan/thận nặng (K72, N18.4) hoặc Nhược cơ (G70).",ON
THUOC_155,[Etoricoxib] Chống chỉ định lâm sàng,"XML2.MA_THUOC == '40.33' AND (XML1.MA_BENH_CHINH IN ('K25', 'K26', 'I50', 'I21') OR XML1.MA_BENH_KT REGEXP 'K25|K26|I50|I21')","⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho bệnh nhân Loét dạ dày (K25, K26), Suy tim (I50) hoặc Nhồi máu cơ tim (I21).",ON
THUOC_159,[Famotidin] Chống chỉ định lâm sàng,"XML2.MA_THUOC == '40.666' AND (XML1.MA_BENH_CHINH IN ('N18.4', 'N18.5') OR XML1.MA_BENH_KT REGEXP 'N18\.4|N18\.5')","⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho bệnh nhân Suy thận nặng (N18.4, N18.5).",ON
THUOC_163,[Felodipin] Chống chỉ định lâm sàng,"XML2.MA_THUOC == '40.502' AND (XML1.MA_BENH_CHINH IN ('I95.1', 'O21', 'I21') OR XML1.MA_BENH_KT REGEXP 'I95\.1|O21|I21')","⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho Nhồi máu cơ tim (I21), Phụ nữ có thai (O21) hoặc Hạ huyết áp (I95.1).",ON
THUOC_166,[Fenofibrat] Chống chỉ định lâm sàng,"XML2.MA_THUOC == '40.553' AND (XML1.MA_BENH_CHINH IN ('K71', 'K72', 'N18.4', 'N18.5', 'K80') OR XML1.MA_BENH_KT REGEXP 'K71|K72|N18\.4|N18\.5|K80')","⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho bệnh nhân Bệnh gan/thận nặng, hoặc Bệnh sỏi mật (K80).",ON
THUOC_170,[Fexofenadin hydroclorid] Chống chỉ định lâm sàng,"XML2.MA_THUOC == '40.87' AND (XML1.MA_BENH_CHINH IN ('N18.4', 'N18.5') OR XML1.MA_BENH_KT REGEXP 'N18\.4|N18\.5')","⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho bệnh nhân Suy thận nặng (N18.4, N18.5).",ON
THUOC_173,[Fluconazol] Chống chỉ định lâm sàng,"XML2.MA_THUOC == '40.288' AND (XML1.MA_BENH_CHINH IN ('K72', 'N18.4', 'N18.5') OR XML1.MA_BENH_KT REGEXP 'K72|N18\.4|N18\.5')",⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho bệnh nhân Suy gan nặng (K72) hoặc Suy thận nặng (N18.4).,ON
THUOC_176,[Flunarizin] Chống chỉ định lâm sàng,"XML2.MA_THUOC == '40.336' AND (XML1.MA_BENH_CHINH IN ('G20', 'F32', 'O21') OR XML1.MA_BENH_KT REGEXP 'G20|F32|O21')","⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho bệnh nhân Parkinson (G20), Tiền sử trầm cảm (F32), Phụ nữ có thai (O21).",ON
THUOC_183,[Furosemid] Chống chỉ định lâm sàng,"XML2.MA_THUOC == '40.659' AND (XML1.MA_BENH_CHINH IN ('K72', 'N17', 'E87.6') OR XML1.MA_BENH_KT REGEXP 'K72|N17|E87\.6')","⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho Suy gan nặng (K72), Suy thận vô niệu (N17), Hạ Kali máu (E87.6).",ON
THUOC_186,[Gabapentin] Chống chỉ định lâm sàng,"XML2.MA_THUOC == '40.132' AND (XML1.MA_BENH_CHINH IN ('N18.4', 'N18.5') OR XML1.MA_BENH_KT REGEXP 'N18\.4|N18\.5')","⛔ [NGUY HIỂM]: Thuốc cần thận trọng hoặc chống chỉ định cho bệnh nhân Suy thận nặng (N18.4, N18.5).",ON
THUOC_195,[Gliclazid] Chống chỉ định lâm sàng,"XML2.MA_THUOC == '40.800' AND (XML1.MA_BENH_CHINH IN ('E10', 'E16.2', 'N18.4', 'N18.5', 'K72', 'O21') OR XML1.MA_BENH_KT REGEXP 'E10|E16\.2|N18\.4|N18\.5|K72|O21')","⛔ [NGUY HIỂM]: Thuốc chống chỉ định cho ĐTĐ Tuýp 1 (E10), Suy thận nặng, Suy gan nặng, Có thai (O21), Hạ đường huyết (E16.2).",ON
